Symbol,Date,Open,High,Low,Close,Volume
A,01 Jan 2019,67.46,67.46,67.46,67.46,0
A,02 Jan 2019,66.5,66.57,65.3,65.69,2113300
A,03 Jan 2019,65.53,65.78,62,63.27,5383900
A,04 Jan 2019,64.09,65.95,64.09,65.46,3123600
A,07 Jan 2019,65.64,67.425,65.61,66.85,3235000
A,08 Jan 2019,67.59,68.21,66.7,67.83,1578000
A,09 Jan 2019,68.2,69.66,67.995,69.25,2442200
A,10 Jan 2019,69.05,69.95,68.6,69.9,1080800
A,11 Jan 2019,69.29,70.41,68.94,70.38,1210700
A,14 Jan 2019,69.72,70.29,69.67,69.75,2182600
A,15 Jan 2019,69.95,70.75,69.62,70.6,1793000
A,16 Jan 2019,70.82,71.13,69.975,70.03,1480300
A,17 Jan 2019,69.76,71.24,69.76,70.82,1225800
A,18 Jan 2019,71.29,72.31,70.85,71.93,1551600
A,21 Jan 2019,71.93,71.93,71.93,71.93,0
A,22 Jan 2019,71.44,71.48,70.47,71.32,1972600
A,23 Jan 2019,71.95,72.85,70.74,71.65,2050200
A,24 Jan 2019,71.46,72.2,71.39,72.18,1509500
A,25 Jan 2019,72.79,73.73,72.56,73.65,2215200
A,28 Jan 2019,72.76,73.28,72.41,73.27,1729600
A,29 Jan 2019,73.7,74.06,73.2,73.56,1684500
A,30 Jan 2019,73.74,75.59,73.48,75.44,1679400
A,31 Jan 2019,75.21,76.31,74.67,76.05,2951300
A,01 Feb 2019,76.16,76.59,75.62,76.04,1343900
A,04 Feb 2019,76.18,76.23,75.32,76.03,2245800
A,05 Feb 2019,75.8,76.51,75.79,76.31,1593500
A,06 Feb 2019,76.11,76.69,76,76.3,1504800
A,07 Feb 2019,75.72,76.12,74.87,75.33,1660600
A,08 Feb 2019,75.07,75.81,74.76,75.8,1318000
A,11 Feb 2019,76,76.39,75.75,76.08,1018200
A,12 Feb 2019,76.8,77.25,76.43,77.07,2045500
A,13 Feb 2019,77.37,77.49,76.74,77.25,1376300
A,14 Feb 2019,77,77.28,76.52,77.02,1618200
A,15 Feb 2019,77.63,78.31,77.47,78.3,1919600
A,18 Feb 2019,78.3,78.3,78.3,78.3,0
A,19 Feb 2019,78,78.32,77.41,77.52,2967900
A,20 Feb 2019,77.53,78.795,77.33,78.56,2076500
A,21 Feb 2019,77.67,78.58,76.5,77.89,3570800
A,22 Feb 2019,78.16,78.46,77.83,78.42,2797600
A,25 Feb 2019,78.9,79.84,78.85,79.34,1878000
A,26 Feb 2019,79.21,79.27,78.42,78.55,1992500
A,27 Feb 2019,78.25,79.55,78.25,79.42,1254400
A,28 Feb 2019,79.18,79.75,78.89,79.44,1759100
A,01 Mar 2019,80,81.445,80,81.24,1625800
A,04 Mar 2019,81.5,81.76,79.53,80.13,3203600
A,05 Mar 2019,80.02,80.03,79.36,79.74,1405600
A,06 Mar 2019,79.82,79.98,78.73,78.75,1750400
A,07 Mar 2019,78.69,79.1,78.01,78.73,1818100
A,08 Mar 2019,78.18,78.24,77.4,77.98,1483400
A,11 Mar 2019,78.28,79.47,78.26,79.3,1210900
A,12 Mar 2019,79.58,80.13,79.16,79.93,1532200
A,13 Mar 2019,80.22,80.74,80.02,80.13,1529100
A,14 Mar 2019,80.06,80.67,80.06,80.61,1268400
A,15 Mar 2019,80.86,81.43,80.825,81.1,1999000
A,18 Mar 2019,81.1,81.29,80.49,80.97,1553800
A,19 Mar 2019,81.27,81.77,81.03,81.2,1172500
A,20 Mar 2019,81.28,81.445,80.25,80.92,1768300
A,21 Mar 2019,80.55,82.27,80.55,82,986600
A,22 Mar 2019,81.54,81.675,78.97,78.99,1435800
A,25 Mar 2019,79.09,79.8554,78.66,79.52,923000
A,26 Mar 2019,80.39,81.04,80.13,80.65,1428100
A,27 Mar 2019,80.5,80.77,78.885,79,1446100
A,28 Mar 2019,79.39,79.79,78.71,79.7,1615600
A,29 Mar 2019,80.16,80.67,79.95,80.38,1585100
A,01 Apr 2019,80.96,81.77,80.96,81.56,1522600
A,02 Apr 2019,81.71,81.76,81.03,81.14,1203000
A,03 Apr 2019,81.54,82.02,81.46,81.94,2141000